INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00020', 'WC-2003', 'T-12', 11, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01256', 'WC-1998', 'T-10', 15, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01258', 'WC-2022', 'T-59', 3, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01259', 'WC-1990', 'T-17', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01272', 'WC-1999', 'T-53', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01275', 'WC-1991', 'T-74', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01278', 'WC-1930', 'T-13', 0, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01287', 'WC-1966', 'T-28', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01292', 'WC-2014', 'T-41', 14, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01298', 'WC-1990', 'T-87', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01302', 'WC-2015', 'T-11', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01302', 'WC-2019', 'T-11', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01311', 'WC-2002', 'T-41', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01320', 'WC-2019', 'T-44', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01321', 'WC-2011', 'T-29', 21, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01347', 'WC-2018', 'T-50', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01355', 'WC-1998', 'T-64', 21, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01357', 'WC-1950', 'T-41', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01364', 'WC-1998', 'T-50', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01374', 'WC-2003', 'T-04', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01384', 'WC-2015', 'T-17', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01401', 'WC-2006', 'T-77', 12, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01406', 'WC-1958', 'T-36', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01406', 'WC-1962', 'T-36', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01410', 'WC-1962', 'T-36', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01416', 'WC-2014', 'T-73', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01416', 'WC-2018', 'T-73', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01416', 'WC-2022', 'T-73', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01434', 'WC-1938', 'T-57', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01454', 'WC-2010', 'T-51', 8, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01462', 'WC-2002', 'T-65', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01505', 'WC-2014', 'T-16', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01505', 'WC-2018', 'T-16', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01514', 'WC-1998', 'T-22', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01517', 'WC-2007', 'T-50', 9, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01517', 'WC-2011', 'T-50', 13, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01517', 'WC-2019', 'T-50', 23, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01521', 'WC-1950', 'T-46', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01529', 'WC-1966', 'T-75', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01538', 'WC-2014', 'T-16', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01560', 'WC-2014', 'T-30', 16, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01561', 'WC-1938', 'T-48', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01567', 'WC-2015', 'T-73', 23, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01567', 'WC-2019', 'T-73', 13, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01582', 'WC-1974', 'T-48', 2, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01582', 'WC-1978', 'T-48', 9, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01594', 'WC-2018', 'T-56', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01597', 'WC-1974', 'T-88', 6, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01608', 'WC-1991', 'T-09', 8, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01608', 'WC-1995', 'T-09', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01618', 'WC-1962', 'T-13', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01632', 'WC-1994', 'T-11', 18, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01665', 'WC-2014', 'T-62', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01674', 'WC-2006', 'T-17', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01678', 'WC-1994', 'T-75', 9, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01706', 'WC-1998', 'T-06', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01717', 'WC-1999', 'T-46', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01719', 'WC-1950', 'T-13', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01721', 'WC-1991', 'T-22', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01726', 'WC-1938', 'T-36', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01729', 'WC-2018', 'T-75', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01730', 'WC-2018', 'T-46', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01735', 'WC-2011', 'T-51', 13, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01736', 'WC-1978', 'T-03', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01739', 'WC-1991', 'T-15', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01760', 'WC-1974', 'T-24', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01779', 'WC-1974', 'T-09', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01792', 'WC-2022', 'T-83', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01806', 'WC-1994', 'T-62', 12, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01835', 'WC-2010', 'T-46', 12, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01835', 'WC-2014', 'T-46', 22, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01853', 'WC-2003', 'T-83', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01853', 'WC-2007', 'T-83', 16, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01864', 'WC-1962', 'T-36', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01889', 'WC-1950', 'T-55', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01892', 'WC-1950', 'T-75', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01895', 'WC-1954', 'T-06', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01918', 'WC-1934', 'T-74', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01925', 'WC-2022', 'T-12', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01929', 'WC-2007', 'T-53', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01929', 'WC-2011', 'T-53', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01930', 'WC-2022', 'T-59', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01933', 'WC-2014', 'T-25', 14, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01935', 'WC-1938', 'T-57', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01939', 'WC-2002', 'T-09', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01939', 'WC-2006', 'T-09', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01945', 'WC-2010', 'T-32', 13, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01945', 'WC-2014', 'T-32', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01945', 'WC-2022', 'T-32', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01949', 'WC-1978', 'T-79', 15, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01955', 'WC-1995', 'T-04', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01955', 'WC-1999', 'T-04', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01959', 'WC-1958', 'T-72', 13, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01972', 'WC-1934', 'T-06', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-01974', 'WC-1958', 'T-85', 22, 'midfielder');
